0,0,0,144.0,-275.3762233011519
0,0,0,145.0,-272.5242815531618
0,0,0,146.0,-269.70874271900067
0,0,0,147.0,-267.3543737866611
0,0,0,148.0,-264.5509805825465
0,0,0,149.0,-261.40778155317275
0,0,0,150.0,-258.6165194174261
0,0,0,151.0,-255.84951941732905
0,0,0,152.0,-252.985451455608
0,0,0,153.0,-250.03641747490386
0,0,0,154.0,-246.711169902699
0,0,0,155.0,-244.11408252418013
0,0,0,156.0,-241.32282038921562
0,0,0,157.0,-238.3252524269512
0,0,0,158.0,-236.01942232942554
0,0,0,159.0,-233.5801019415476
0,0,0,160.0,-230.25485922272307
0,0,0,161.0,-227.7669951458741
0,0,0,162.0,-224.45389320414515
0,0,0,163.0,-221.50485436861274
0,0,0,164.0,-219.13835922305833
0,0,0,165.0,-216.14078640745586
0,0,0,166.0,-213.1189368930561
0,0,0,167.0,-211.03156310690437
0,0,0,168.0,-208.9077766988103
0,0,0,169.0,-206.4684611650204
0,0,0,170.0,-203.1068106799408
0,0,0,171.0,-200.32768446589648
0,0,0,172.0,-197.8276796116601
0,0,0,173.0,-195.1941844662082
0,0,0,174.0,-193.45874757307578
0,0,0,175.0,-191.09223786424013
0,0,0,176.0,-188.43447572800733
0,0,0,177.0,-185.99515533978763
0,0,0,178.0,-184.1383543689187
0,0,0,179.0,-182.40292718447654
0,0,0,180.0,-180.12136407758092
0,0,0,181.0,-177.24515533987636
0,0,0,182.0,-174.66019417464761
0,0,0,183.0,-172.66990776711768
0,0,0,184.0,-170.9830194173771
0,0,0,185.0,-169.0412669904596
0,0,0,186.0,-167.53641747567477
0,0,0,187.0,-165.93447572806082
0,0,0,188.0,-163.53156310667418
0,0,0,189.0,-160.74030097082152
0,0,0,190.0,-158.76214077677108
0,0,0,191.0,-156.3835048545558
0,0,0,192.0,-154.76942718462072
0,0,0,193.0,-152.94903883514218
0,0,0,194.0,-151.01942233020787
0,0,0,195.0,-149.38107281578877
0,0,0,196.0,-147.81554368945106
0,0,0,197.0,-145.74030097101783
0,0,0,198.0,-143.1796165047959
0,0,0,199.0,-140.82524757311367
0,0,0,200.0,-138.94418446619719
0,0,0,201.0,-136.79612621372152
0,0,0,202.0,-135.13350485444835
0,0,0,203.0,-133.24029611649618
0,0,0,204.0,-130.8980582522459
0,0,0,205.0,-129.150485436765
0,0,0,206.0,-126.86893203866218
0,0,0,207.0,-125.03641262122879
0,0,0,208.0,-123.36166019392498
0,0,0,209.0,-122.196606795844
0,0,0,210.0,-120.16991262135554
0,0,0,211.0,-117.90049514553526
0,0,0,212.0,-115.8131165047734
0,0,0,213.0,-114.2475825245165
0,0,0,214.0,-112.9004902913503
0,0,0,215.0,-112.00243689342079
0,0,0,216.0,-110.55826213597923
0,0,0,217.0,-108.79855339816733
0,0,0,218.0,-106.90534951456897
0,0,0,219.0,-105.21846116492029
0,0,0,220.0,-104.5267087380327
0,0,0,221.0,-102.98544660199606
0,0,0,222.0,-101.66262621379806
0,0,0,223.0,-100.38835922349166
0,0,0,224.0,-98.78641262152107
0,0,0,225.0,-97.75486407788604
0,0,0,226.0,-96.97816019448575
0,0,0,227.0,-95.8737961167992
0,0,0,228.0,-94.83010194192461
0,0,0,229.0,-93.30097087398836
0,0,0,230.0,-91.85680097093095
0,0,0,231.0,-90.631077669912
0,0,0,232.0,-89.9150533982412
0,0,0,233.0,-88.72573786418232
0,0,0,234.0,-87.88835436899666
0,0,0,235.0,-86.8932087378164
0,0,0,236.0,-85.69175728171916
0,0,0,237.0,-84.73301456330415
0,0,0,238.0,-83.27670873806012
0,0,0,239.0,-82.69418446620656
0,0,0,239.99999999999997,-81.78398058279932
0,0,0,241.0,-80.77671359240041
0,0,0,242.00000000000003,-80.10923300980038
0,0,0,243.0,-78.76214563124877
0,0,0,244.00000000000003,-78.00972330111951
0,0,0,244.99999999999997,-77.17233980600919
0,0,0,246.0,-76.09223786430755
0,0,0,246.99999999999997,-75.30340776711421
0,0,0,248.0,-74.42962621380809
0,0,0,249.00000000000003,-73.1796165049574
0,0,0,250.0,-72.39078155349517
0,0,0,251.0,-72.1237912622916
0,0,0,251.99999999999997,-70.80098058268386
0,0,0,253.0,-69.80582524282877
0,0,0,254.00000000000003,-68.87136407773403
0,0,0,255.0,-67.83981067960674
0,0,0,256.0,-67.01456796122753
0,0,0,257.0,-66.39563592238561
0,0,0,258.0,-65.25486407776258
0,0,0,259.0,-64.25971844649122
0,0,0,260.0,-63.53156796115985
0,0,0,261.0,-62.50000970883094
0,0,0,262.0,-62.29369417474581
0,0,0,263.0,-61.79612135931471
0,0,0,264.0,-61.03156310677211
0,0,0,265.0,-60.44903883502526
0,0,0,266.0,-59.0048640776327
0,0,0,267.0,-58.203898058235815
0,0,0,268.0,-57.6577815534723
0,0,0,269.0,-56.75971844670971
0,0,0,270.0,-56.990300970987306
0,0,0,271.0,-56.140786407884384
0,0,0,272.0,-55.351951456440396
0,0,0,273.0,-54.90292233016858
0,0,0,274.0,-53.71360194180387
0,0,0,275.0,-53.10680582529702
0,0,0,276.0,-52.52428640784164
0,0,0,277.0,-52.40291747580842
0,0,0,278.0,-51.33496601953676
0,0,0,279.0,-51.44417961185292
0,0,0,280.0,-50.825247573022594
0,0,0,281.0,-50.52185436902797
0,0,0,282.0,-50.14564077692179
0,0,0,283.0,-49.81797572826374
0,0,0,284.0,-49.320388349578344
0,0,0,285.0,-49.06554368944773
0,0,0,286.0,-48.25243203890103
0,0,0,287.0,-47.87621844679275
0,0,0,288.0,-47.90049514580548
0,0,0,289.0,-47.48786893222098
0,0,0,290.0,-46.92961650490415
0,0,0,291.0,-46.601951456442556
0,0,0,292.0,-46.21360194190111
0,0,0,293.0,-45.7403009709038
0,0,0,294.0,-45.29127184476823
0,0,0,295.0,-44.90292233020375
0,0,0,296.0,-44.44175242733213
0,0,0,297.0,-43.81068932052083
0,0,0,298.0,-43.373791262382284
0,0,0,299.0,-43.240300971061174
0,0,0,300.0,-42.572825242823065
0,0,0,301.0,-42.68204854377659
0,0,0,302.0,-41.820398058230936
0,0,0,303.0,-41.808262135994255
0,0,0,304.0,-40.99515533982513
0,0,0,305.0,-40.48543689325717
0,0,0,306.0,-39.975733009765996
0,0,0,307.0,-39.76941747577904
0,0,0,308.0,-39.25971359226934
0,0,0,309.0,-38.98059223306189
0,0,0,310.0,-38.7378737864847
0,0,0,311.0,-38.67719417486592
0,0,0,312.0,-38.30098058266966
0,0,0,313.0,-37.94903883500419
0,0,0,314.0,-37.31797572819451
0,0,0,315.0,-37.24516019417672
0,0,0,316.0,-36.626223301019245
0,0,0,317.0,-36.34709708741787
0,0,0,318.0,-36.46845631077571
0,0,0,319.0,-35.89806796116693
0,0,0,320.0,-35.75243689320542
0,0,0,321.0,-35.32767961168219
0,0,0,322.0,-34.720888349631274
0,0,0,323.0,-34.720883495165104
0,0,0,324.0,-34.53884466021272
0,0,0,325.0,-34.17476699035961
0,0,0,326.0,-34.10195145638578
0,0,0,327.0,-33.60437378645414
0,0,0,328.0,-33.28883980581174
0,0,0,329.0,-32.41505825249312
0,0,0,330.0,-32.87621844660853
0,0,0,331.0,-32.77913106799355
0,0,0,332.0,-32.463601941769966
0,0,0,333.0,-31.917480582532676
0,0,0,334.0,-32.014572815552015
0,0,0,335.0,-31.966024271911174
0,0,0,336.0,-31.650490291269655
0,0,0,337.0,-31.359223301047763
0,0,0,338.0,-31.20145631076486
0,0,0,339.0,-30.7402961165415
0,0,0,340.0,-30.898067961245793
0,0,0,341.0,-30.94661165056765
0,0,0,342.0,-30.485441747578935
0,0,0,343.0,-30.679621359278023
0,0,0,344.0,-30.097097087436484
0,0,0,345.0,-30.121364077718084
0,0,0,346.0,-29.708747572924207
0,0,0,347.0,-29.939325242797963
0,0,0,348.0,-29.53883980591234
0,0,0,349.0,-29.66020388358265
0,0,0,350.0,-29.356810679667483
0,0,0,351.0,-29.356805825311554
0,0,0,352.0,-28.94418446605999
0,0,0,353.0,-28.992728155394786
0,0,0,354.0,-29.186898058298915
0,0,0,355.0,-28.89563592242461
0,0,0,356.0,-27.99757281556547
0,0,0,357.0,-27.754859223363276
0,0,0,358.0,-27.791266990336084
0,0,0,359.0,-27.500009708808225
0,0,0,360.0,-27.07524757282435
0,0,0,361.0,-27.354373786386063
0,0,0,362.0,-27.148063106802347
0,0,0,363.0,-26.953888349557243
0,0,0,364.0,-27.026703883551523
0,0,0,365.0,-26.699033980609823
0,0,0,366.0,-26.37135922332623
0,0,0,367.0,-26.298553398120617
0,0,0,368.0,-25.825247572915803
0,0,0,369.0,-25.643213592238585
0,0,0,370.0,-25.837388349603856
0,0,0,371.0,-25.218456310742617
0,0,0,372.0,-25.169917475717323
0,0,0,373.0,-24.951456310719397
0,0,0,374.0,-24.563116504870937
0,0,0,375.0,-24.599524271911076
0,0,0,376.0,-24.526703883525443
0,0,0,377.0,-24.308262135990642
0,0,0,378.0,-24.55097087381106
0,0,0,379.0,-24.575252427256324
0,0,0,380.0,-24.344669902981565
0,0,0,381.0,-24.356805825228086
0,0,0,382.0,-24.150495145666156
0,0,0,383.0,-24.004864077710113
0,0,0,384.0,-23.567970873880626
0,0,0,385.0,-23.652917475767175
0,0,0,386.0,-23.580106796170053
0,0,0,387.0,-23.774281553388057
0,0,0,388.0,-23.11894174760302
0,0,0,389.0,-23.131077669952628
0,0,0,390.0,-23.325252427196336
0,0,0,391.0,-23.082543689349244
0,0,0,392.0,-23.131077669931404
0,0,0,393.0,-22.669907767031095
0,0,0,394.0,-22.694184466081158
0,0,0,395.0,-22.973300970931664
0,0,0,396.0,-22.34223786411374
0,0,0,397.0,-22.536412621371074
0,0,0,398.0,-22.609233009745964
0,0,0,399.0,-22.645645631134617
0,0,0,400.0,-22.196616504821066
0,0,0,401.0,-22.014572815523568
0,0,0,402.0,-21.699038834914735
0,0,0,403.0,-21.844665048568146
0,0,0,404.0,-21.35922330100599
0,0,0,405.0,-20.861655339840667
0,0,0,406.0,-21.29855339808685
0,0,0,407.0,-21.32282038839125
0,0,0,408.0,-21.213601941777156
0,0,0,409.0,-21.25001456312648
0,0,0,410.0,-21.12864563107937
0,0,0,411.0,-21.140781553380876
0,0,0,412.0,-20.72816019417452
0,0,0,413.0,-20.643213592242567
0,0,0,414.0,-20.206320388365654
0,0,0,415.0,-20.43690291261195
0,0,0,416.0,-20.206315534029496
0,0,0,417.0,-20.48544660191798
0,0,0,418.0,-20.728160194148074
0,0,0,419.0,-20.26699514564117
0,0,0,420.0,-19.987868932121692
0,0,0,421.0,-19.89078155344861
0,0,0,422.0,-19.76942233012226
0,0,0,423.0,-19.878650485469876
0,0,0,424.0,-19.35680097088652
0,0,0,425.0,-19.247572815526233
0,0,0,426.0,-19.42961165051385
0,0,0,427.0,-19.466029126231494
0,0,0,428.0,-19.089815534048242
0,0,0,429.0,-18.992728155382864
0,0,0,430.0,-18.73787378641623
0,0,0,431.0,-18.349524271855003
0,0,0,432.0,-18.313116504860613
0,0,0,433.0,-18.56797087376922
0,0,0,434.0,-18.458737864045148
0,0,0,435.0,-18.228160194171508
0,0,0,436.0,-18.36166019419846
0,0,0,437.0,-18.30098058249562
0,0,0,438.0,-18.058262135941042
0,0,0,439.0,-17.93689805828768
0,0,0,440.0,-17.70632038838178
0,0,0,441.0,-18.167485436909768
0,0,0,442.0,-18.046121359214577
0,0,0,443.0,-18.021849514587927
