0,0,0,-53.0,1.0185281587369197e-09
0,0,0,-52.0,1.0342641987664502e-10
0,0,0,-51.0,7.812773453646888e-10
0,0,0,-50.0,-1.7746871072488804e-09
0,0,0,-49.0,-4.589506974227105e-10
0,0,0,-48.0,4.4052036435080965e-10
0,0,0,-47.0,1.6233627166565783e-09
0,0,0,-46.0,-5.872577098997993e-10
0,0,0,-45.0,1.6917995815465867e-09
0,0,0,-44.0,-6.926574021131971e-10
0,0,0,-43.0,8.813132752746522e-10
0,0,0,-42.0,4.075393143853459e-10
0,0,0,-41.0,-2.040083678338955e-10
0,0,0,-40.0,-5.539202653618806e-10
0,0,0,-39.0,6.685465074012159e-10
0,0,0,-38.0,-1.0084160196477823e-09
0,0,0,-37.0,-7.77513311123764e-10
0,0,0,-36.0,6.075537962148456e-10
0,0,0,-35.0,2.6558803834998526e-10
0,0,0,-34.0,-2.338404572724967e-10
0,0,0,-33.0,6.447234046428052e-10
0,0,0,-32.0,8.027925375480428e-10
0,0,0,-31.0,-2.3269236133817988e-10
0,0,0,-30.0,1.6772449157082492e-09
0,0,0,-29.0,-7.800298700518609e-11
0,0,0,-28.0,-6.743888501496618e-10
0,0,0,-27.0,9.977500468790513e-10
0,0,0,-26.0,-1.392581858152511e-10
0,0,0,-25.0,1.1790777923834108e-10
0,0,0,-24.0,-5.057241712849654e-10
0,0,0,-23.0,-3.482741875892072e-10
0,0,0,-22.0,1.096698795103e-09
0,0,0,-21.0,1.7897527082431575e-09
0,0,0,-20.0,-4.656153795442273e-10
0,0,0,-19.0,1.0931423705352277e-10
0,0,0,-18.0,8.726143988735148e-11
0,0,0,-17.0,-4.71944142661883e-10
0,0,0,-16.0,1.245750135552052e-09
0,0,0,-15.0,-6.045278345499208e-10
0,0,0,-14.0,-4.1057249213219036e-10
0,0,0,-13.0,2.780448395186945e-10
0,0,0,-12.0,1.716173761961768e-10
0,0,0,-11.0,-1.24933988726163e-10
0,0,0,-10.0,1.2273783568796449e-09
0,0,0,-9.0,7.424169808246751e-10
0,0,0,-8.0,-7.276256894131978e-10
0,0,0,-7.0,-7.791409060849147e-10
0,0,0,-6.0,9.424611632188996e-10
0,0,0,-5.0,3.0721389040835407e-10
0,0,0,-4.0,1.8466588850129698e-09
0,0,0,-3.0,-1.2407068064454477e-09
0,0,0,-2.0,-2.374517852388708e-10
0,0,0,-1.0,1.0188781097909863e-09
0,0,0,0.0,1.5882163077347976e-10
0,0,0,1.0,3.914241214927498e-10
0,0,0,2.0,-5.548143144630683e-10
0,0,0,3.0,9.687937329447365e-10
0,0,0,4.0,-5.589493784346622e-10
0,0,0,5.0,-1.0994601209426562e-09
0,0,0,6.0,6.640423378651864e-10
0,0,0,7.0,2.2904402975945498e-10
0,0,0,8.0,-5.144528629963897e-10
0,0,0,9.0,-8.91138558554399e-10
0,0,0,10.0,-5.319095001975409e-10
0,0,0,11.0,3.266999071697922e-10
0,0,0,12.0,-1.327929499185517e-09
0,0,0,13.0,-7.108899823344731e-10
0,0,0,14.0,-1.5179192059351555e-09
0,0,0,15.0,-1.6970310048630405e-09
0,0,0,16.0,1.5766486210919924e-10
0,0,0,17.0,5.0928697072956286e-11
0,0,0,18.0,-1.1266043158324172e-09
0,0,0,19.0,-1.8045176626955302e-10
0,0,0,20.0,-2.4005245450110406e-09
0,0,0,21.0,-3.711089642762206e-09
0,0,0,22.0,-3.6311184734645295e-09
0,0,0,23.0,-5.223249970459328e-09
0,0,0,24.0,-4.890204554960488e-09
0,0,0,25.0,-5.618281604027897e-09
0,0,0,26.0,-6.701006042039278e-09
0,0,0,27.0,-8.078692162837164e-09
0,0,0,28.0,-8.798064859101141e-09
0,0,0,29.0,-9.81921203746934e-09
0,0,0,30.0,-1.042004566640286e-08
0,0,0,31.0,-1.1687155589551163e-08
0,0,0,32.0,-1.232528552697096e-08
0,0,0,33.0,-1.5955539089517776e-08
0,0,0,34.0,-1.715848483376252e-08
0,0,0,35.0,-1.9292068772798474e-08
0,0,0,36.0,-2.0376626219435804e-08
0,0,0,37.0,-2.4388867107573523e-08
0,0,0,38.0,-2.6284238889142137e-08
0,0,0,39.0,-2.858340390658856e-08
0,0,0,40.0,-3.2706727075963336e-08
0,0,0,41.0,-3.666700405145115e-08
0,0,0,42.0,-3.8732225807727265e-08
0,0,0,43.0,-4.2664109573698316e-08
0,0,0,44.0,-4.7203441262486604e-08
0,0,0,45.0,-5.12802782715193e-08
0,0,0,46.0,-5.4904764440762056e-08
0,0,0,47.0,-6.040430223769911e-08
0,0,0,48.0,-6.493823090610526e-08
0,0,0,49.0,-6.951656245327086e-08
0,0,0,50.0,-7.516653008419066e-08
0,0,0,51.0,-8.046732274763599e-08
0,0,0,52.0,-8.671698757538795e-08
0,0,0,53.0,-9.390369830522703e-08
0,0,0,54.0,-1.0030515076110638e-07
0,0,0,55.0,-1.0619691356523079e-07
0,0,0,56.0,-1.1398945141371132e-07
0,0,0,57.0,-1.1998294587375404e-07
0,0,0,58.0,-1.258482678797571e-07
0,0,0,59.0,-1.3442124068536713e-07
0,0,0,60.0,-1.4044516798913517e-07
0,0,0,61.0,-1.4945107617388828e-07
0,0,0,62.0,-1.563860372184306e-07
0,0,0,63.0,-1.6367687750157982e-07
0,0,0,64.0,-1.688237677231226e-07
0,0,0,65.0,-1.7891309721375008e-07
0,0,0,66.0,-1.8541063666176598e-07
0,0,0,67.0,-1.9475709712525022e-07
0,0,0,68.0,-2.0309930336500172e-07
0,0,0,69.0,-2.0800076770196605e-07
0,0,0,70.0,-2.1536187053536193e-07
0,0,0,71.0,-2.2493860907491338e-07
0,0,0,72.0,-2.3186122295214873e-07
0,0,0,73.0,-2.3868161074946945e-07
0,0,0,74.0,-2.467328771109764e-07
0,0,0,75.0,-2.5314245060042544e-07
0,0,0,76.0,-2.599120509136591e-07
0,0,0,77.0,-2.669659781541545e-07
0,0,0,78.0,-2.725096086330069e-07
0,0,0,79.0,-2.7964278932988554e-07
0,0,0,80.0,-2.8633596725802867e-07
0,0,0,81.0,-2.915896122572096e-07
0,0,0,82.0,-2.963217515428589e-07
0,0,0,83.0,-3.0210902619249084e-07
0,0,0,84.0,-3.079102239425568e-07
0,0,0,85.0,-3.1313785744151446e-07
0,0,0,86.0,-3.1698594534048024e-07
0,0,0,87.0,-3.2152692274441967e-07
0,0,0,88.0,-3.2430943148483893e-07
0,0,0,89.0,-3.301140741179421e-07
0,0,0,90.0,-3.3227405025944436e-07
0,0,0,91.0,-3.358002847907517e-07
0,0,0,92.0,-3.39142969753862e-07
0,0,0,93.0,-3.411380526704547e-07
0,0,0,94.0,-3.447764577809213e-07
0,0,0,95.0,-3.454260109881009e-07
0,0,0,96.0,-3.481015638271893e-07
0,0,0,97.0,-3.4925202169363677e-07
0,0,0,98.0,-3.5122794285508866e-07
0,0,0,99.0,-3.537468095994044e-07
0,0,0,100.0,-3.551851484868751e-07
0,0,0,101.0,-3.561321555702122e-07
0,0,0,102.0,-3.5541929558716035e-07
0,0,0,103.0,-3.5674753555703043e-07
0,0,0,104.0,-3.5706379195221304e-07
0,0,0,105.0,-3.567210290859837e-07
0,0,0,106.0,-3.5688230256803797e-07
0,0,0,107.0,-3.550721344107869e-07
0,0,0,108.0,-3.548841206823925e-07
0,0,0,109.0,-3.546799820436644e-07
0,0,0,110.0,-3.5357687580932364e-07
0,0,0,111.0,-3.525877009949923e-07
0,0,0,112.0,-3.513906639591248e-07
0,0,0,113.0,-3.504997139353428e-07
0,0,0,114.0,-3.4963802535046823e-07
0,0,0,115.0,-3.463127678306219e-07
0,0,0,116.0,-3.455526519257611e-07
0,0,0,117.0,-3.429704841785701e-07
0,0,0,118.0,-3.4109788980350437e-07
0,0,0,119.0,-3.4025735131967794e-07
0,0,0,120.0,-3.3779464298222323e-07
0,0,0,121.0,-3.36234977485226e-07
0,0,0,122.0,-3.335816729630363e-07
0,0,0,123.0,-3.30750746942787e-07
0,0,0,124.0,-3.276428002137116e-07
0,0,0,125.0,-3.2521940493011693e-07
0,0,0,126.0,-3.217364335011741e-07
0,0,0,127.0,-3.200246237610972e-07
0,0,0,128.0,-3.1743671657974663e-07
0,0,0,129.0,-3.149006294064038e-07
0,0,0,130.0,-3.100405012254628e-07
0,0,0,131.0,-3.0971818028785606e-07
0,0,0,132.0,-3.0697326749770215e-07
0,0,0,133.0,-3.0377020488471286e-07
0,0,0,134.0,-3.0160711278253183e-07
0,0,0,135.0,-2.9778881804811716e-07
0,0,0,136.0,-2.950763854218438e-07
0,0,0,137.0,-2.9266576236252096e-07
0,0,0,138.0,-2.886089272928907e-07
0,0,0,139.0,-2.85592937189717e-07
0,0,0,140.0,-2.8197271883055227e-07
0,0,0,141.0,-2.806577762552061e-07
0,0,0,142.0,-2.762836755036416e-07
0,0,0,143.0,-2.7560055336168656e-07
0,0,0,144.0,-2.7108642233185345e-07
0,0,0,145.0,-2.6811547144394e-07
0,0,0,146.0,-2.6578336629453376e-07
0,0,0,147.0,-2.614051300556929e-07
0,0,0,148.0,-2.5805573448785133e-07
0,0,0,149.0,-2.5696506824309587e-07
0,0,0,150.0,-2.549033536196762e-07
0,0,0,151.0,-2.509942631032667e-07
0,0,0,152.0,-2.478923633613207e-07
0,0,0,153.0,-2.4561809173945723e-07
0,0,0,154.0,-2.4210947981735223e-07
0,0,0,155.0,-2.3923412911087545e-07
0,0,0,156.0,-2.3639164053935263e-07
0,0,0,157.0,-2.332686080680358e-07
0,0,0,158.0,-2.305791208130135e-07
0,0,0,159.0,-2.2856638808953153e-07
0,0,0,160.0,-2.2575852677147605e-07
0,0,0,161.0,-2.232373750025333e-07
0,0,0,162.0,-2.1961534047384094e-07
0,0,0,163.0,-2.1886065737505948e-07
0,0,0,164.0,-2.1464005451704445e-07
0,0,0,165.0,-2.1155927863580559e-07
0,0,0,166.0,-2.087347969101912e-07
0,0,0,167.0,-2.0733349234074558e-07
0,0,0,168.0,-2.0566460801015816e-07
0,0,0,169.0,-2.0283420346952402e-07
0,0,0,170.0,-1.9995857896513875e-07
0,0,0,171.0,-1.9940845317687799e-07
0,0,0,172.0,-1.9412552162447682e-07
0,0,0,173.0,-1.9282540216458534e-07
0,0,0,174.0,-1.8988799254048e-07
0,0,0,175.0,-1.8867083938952436e-07
0,0,0,176.0,-1.8656350569056522e-07
0,0,0,177.0,-1.8456317501693649e-07
0,0,0,178.0,-1.8040038129667266e-07
0,0,0,179.0,-1.7984447093286654e-07
0,0,0,180.0,-1.7797576667388083e-07
0,0,0,181.0,-1.7413320351706272e-07
0,0,0,182.0,-1.7259483396588882e-07
0,0,0,183.0,-1.705201136794746e-07
0,0,0,184.0,-1.6779655373030505e-07
0,0,0,185.0,-1.6579356486864985e-07
0,0,0,186.0,-1.6393264636556976e-07
0,0,0,187.0,-1.606056387244189e-07
0,0,0,188.0,-1.605618615868601e-07
0,0,0,189.0,-1.5781393742348595e-07
0,0,0,190.0,-1.5502618487068934e-07
0,0,0,191.0,-1.5361847945445465e-07
0,0,0,192.0,-1.518753382183416e-07
0,0,0,193.0,-1.5009203139360983e-07
0,0,0,194.0,-1.47092279267433e-07
0,0,0,195.0,-1.473509709029031e-07
0,0,0,196.0,-1.455032715172588e-07
0,0,0,197.0,-1.4325091785973165e-07
0,0,0,198.0,-1.4173383817378285e-07
0,0,0,199.0,-1.4014792175750323e-07
0,0,0,200.0,-1.3739594073189143e-07
0,0,0,201.0,-1.3640441559818838e-07
0,0,0,202.0,-1.347753486665171e-07
0,0,0,203.0,-1.338972907463799e-07
0,0,0,204.0,-1.3153935880444762e-07
0,0,0,205.0,-1.309622394085486e-07
0,0,0,206.0,-1.301836305419833e-07
0,0,0,207.0,-1.2856061811008352e-07
0,0,0,208.0,-1.2549574529767086e-07
0,0,0,209.0,-1.2520177066878275e-07
0,0,0,210.0,-1.2296115211713214e-07
0,0,0,211.0,-1.2199746099638143e-07
0,0,0,212.0,-1.199273479130729e-07
0,0,0,213.0,-1.1766260033789054e-07
0,0,0,214.0,-1.1783993925427457e-07
0,0,0,215.0,-1.1598249828527225e-07
0,0,0,216.0,-1.1572004494927335e-07
0,0,0,217.0,-1.1403320680416497e-07
0,0,0,218.0,-1.1206691161561959e-07
0,0,0,219.0,-1.1078503734245693e-07
0,0,0,220.0,-1.1007627800241099e-07
0,0,0,221.0,-1.0806666280129737e-07
0,0,0,222.0,-1.0662534066803893e-07
0,0,0,223.0,-1.0634990000787737e-07
0,0,0,224.0,-1.0435093950813129e-07
0,0,0,225.0,-1.0327323339870015e-07
0,0,0,226.0,-1.0279204622275493e-07
0,0,0,227.0,-9.953770218562931e-08
0,0,0,228.0,-1.0117804371238145e-07
0,0,0,229.0,-9.834730394331521e-08
0,0,0,230.0,-9.86460288225003e-08
0,0,0,231.0,-9.714205687620443e-08
0,0,0,232.0,-9.662764925908168e-08
0,0,0,233.0,-9.513535742095311e-08
0,0,0,234.0,-9.395568514036108e-08
0,0,0,235.0,-9.272068756707596e-08
0,0,0,236.0,-9.141736043942652e-08
0,0,0,237.0,-8.978645338953646e-08
0,0,0,238.0,-8.984307518893364e-08
0,0,0,239.0,-8.767925298344971e-08
0,0,0,240.0,-8.924839982807006e-08
0,0,0,241.0,-8.781318628097547e-08
0,0,0,242.0,-8.680652522091951e-08
0,0,0,243.0,-8.592146890871439e-08
0,0,0,244.0,-8.363146025856753e-08
0,0,0,245.0,-8.324782379219868e-08
0,0,0,246.0,-8.223623041920487e-08
0,0,0,247.0,-8.28690057808457e-08
0,0,0,248.0,-8.091787919409717e-08
0,0,0,249.0,-7.915582385556852e-08
0,0,0,250.0,-7.88010043591791e-08
0,0,0,251.0,-7.76314712066407e-08
0,0,0,252.0,-7.734180521985727e-08
0,0,0,253.0,-7.692954586562705e-08
0,0,0,254.0,-7.466231350200091e-08
0,0,0,255.0,-7.577012213056235e-08
0,0,0,256.0,-7.405689510870485e-08
0,0,0,257.0,-7.264156991227094e-08
0,0,0,258.0,-7.313389980701063e-08
0,0,0,259.0,-7.179517773845017e-08
0,0,0,260.0,-7.088681808475305e-08
0,0,0,261.0,-6.983405132613676e-08
0,0,0,262.0,-7.053921208444903e-08
0,0,0,263.0,-6.953808690961078e-08
0,0,0,264.0,-6.760187428683973e-08
0,0,0,265.0,-6.746489711219862e-08
0,0,0,266.0,-6.77615673186913e-08
0,0,0,267.0,-6.605537529778526e-08
0,0,0,268.0,-6.753572236027396e-08
0,0,0,269.0,-6.530790205418322e-08
0,0,0,270.0,-6.445514908395468e-08
0,0,0,271.0,-6.409490485942627e-08
0,0,0,272.0,-6.429209885432719e-08
0,0,0,273.0,-6.234934203691384e-08
0,0,0,274.0,-6.292675701451156e-08
0,0,0,275.0,-6.281152901268308e-08
0,0,0,276.0,-6.019843582617219e-08
0,0,0,277.0,-6.100981708768717e-08
0,0,0,278.0,-5.968326241399481e-08
0,0,0,279.0,-5.895214676123482e-08
0,0,0,280.0,-5.8630842136642495e-08
0,0,0,281.0,-5.918703998443839e-08
0,0,0,282.0,-5.744569711286059e-08
0,0,0,283.0,-5.638279313370482e-08
0,0,0,284.0,-5.711642033189908e-08
0,0,0,285.0,-5.59861666985395e-08
0,0,0,286.0,-5.5785004769119086e-08
0,0,0,287.0,-5.462515020490148e-08
0,0,0,288.0,-5.53823793509823e-08
0,0,0,289.0,-5.465009473358274e-08
0,0,0,290.0,-5.308465161807253e-08
0,0,0,291.0,-5.347569266583285e-08
0,0,0,292.0,-5.061257033442113e-08
0,0,0,293.0,-5.156542224521957e-08
0,0,0,294.0,-4.994272536878748e-08
0,0,0,295.0,-5.108677397614374e-08
0,0,0,296.0,-5.066011697992907e-08
0,0,0,297.0,-5.040890571116153e-08
0,0,0,298.0,-5.019961885796635e-08
0,0,0,299.0,-4.938500146390883e-08
0,0,0,300.0,-4.95405293584377e-08
0,0,0,301.0,-4.8013936639101746e-08
0,0,0,302.0,-4.7889076479487634e-08
0,0,0,303.0,-4.6812365315421097e-08
0,0,0,304.0,-4.5684970223375875e-08
0,0,0,305.0,-4.651927076991628e-08
0,0,0,306.0,-4.652683163494236e-08
0,0,0,307.0,-4.594784281845064e-08
0,0,0,308.0,-4.57365810195858e-08
0,0,0,309.0,-4.432925351199102e-08
0,0,0,310.0,-4.648953500592337e-08
0,0,0,311.0,-4.575945807396125e-08
0,0,0,312.0,-4.3666440354318325e-08
0,0,0,313.0,-4.3498359115431594e-08
0,0,0,314.0,-4.351161394978316e-08
0,0,0,315.0,-4.278325826071117e-08
0,0,0,316.0,-4.2789851139138175e-08
0,0,0,317.0,-4.176718343471408e-08
0,0,0,318.0,-4.201484586704908e-08
0,0,0,319.0,-3.981342445747226e-08
0,0,0,320.0,-4.057041433996605e-08
0,0,0,321.0,-3.985123407414525e-08
0,0,0,322.0,-4.1212702661140864e-08
0,0,0,323.0,-3.843513002421116e-08
0,0,0,324.0,-3.939065880032741e-08
0,0,0,325.0,-3.980723486318212e-08
0,0,0,326.0,-3.9545998277319184e-08
0,0,0,327.0,-3.861676273055743e-08
0,0,0,328.0,-3.985847876971251e-08
0,0,0,329.0,-3.733805375382397e-08
0,0,0,330.0,-3.754951961720677e-08
0,0,0,331.0,-3.7023607904174344e-08
0,0,0,332.0,-3.7995188223730344e-08
0,0,0,333.0,-3.559174375550477e-08
0,0,0,334.0,-3.573962779565331e-08
0,0,0,335.0,-3.5668498752447463e-08
0,0,0,336.0,-3.6086519756039725e-08
0,0,0,337.0,-3.651423613564973e-08
0,0,0,338.0,-3.595079424689615e-08
0,0,0,339.0,-3.495273913717821e-08
0,0,0,340.0,-3.547703949197604e-08
0,0,0,341.0,-3.467389663146253e-08
0,0,0,342.0,-3.359038342700975e-08
0,0,0,343.0,-3.383716396479128e-08
0,0,0,344.0,-3.3631192885215095e-08
0,0,0,345.0,-3.343916578379263e-08
0,0,0,346.0,-3.2240986869179517e-08
0,0,0,347.0,-3.338765043827603e-08
0,0,0,348.0,-3.2394870026601756e-08
0,0,0,349.0,-3.317125768303753e-08
0,0,0,350.0,-3.182564058894186e-08
0,0,0,351.0,-3.108775114399244e-08
0,0,0,352.0,-3.158303171504743e-08
0,0,0,353.0,-3.147248669267451e-08
0,0,0,354.0,-3.1801882095544626e-08
0,0,0,355.0,-3.0549256000381205e-08
0,0,0,356.0,-3.1397181582127775e-08
0,0,0,357.0,-2.9904509502664127e-08
0,0,0,358.0,-3.055206174362861e-08
0,0,0,359.0,-3.0283081639095415e-08
